Name,ForeignName,time,Author,Texture,Type,institution,Period,description
麦当娜和孩子与婴儿施洗者圣约翰，三个女人和一个天使,"Madonna and Child with the Infant Saint John the Baptist, Three Women, and an Angel",,,,,大都会艺术博物馆,,伊莱沙·惠特尔西收藏，伊莱沙·维特尔西基金，2015年
巴黎圣母院,NOTRE-DAME,1947,海尔格·达尔曼,画板,油画艺术;宗教艺术,私人收藏,20世纪艺术,
星蒂沃利寺,Tempj della Sibilla e Vesta a Tivoli,1798,阿尔伯特·克里斯托夫,画纸,版画艺术,,,
新石器时代良渚文化中期 琮式管,,良渚文化中期  公元前2900-2500年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,较浅而清亮的黄泛青色玉，局部沁为枯赭色。全器做方柱体。中有圆形穿。琢两节小眼面纹，纹饰凹凸明显，分节的凹漕槽亦宽深。双长横棱已连成一宽带，上饰平形阴线弦纹。单圈示眼，一两端向上圆转的卷云纹，以示鼻头鼻翼。长1cm 宽1cm 高2.4cm。
佚名（希腊） 受伤的亚马逊大理石雕像,Marble statue of a wounded Amazon,,佚名（希腊）,大理石,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,小腿和脚已经用取自柏林和哥本哈根的模型修复。右臂、柱子下部和底座的大部分都是18世纪的大理石修复品。在希腊艺术中，亚马逊人，一个神话中的小亚细亚女战士种族，经常被描绘成与赫拉克勒斯、阿喀琉斯和忒修斯等英雄作战。这座雕像代表了一位从战斗中走出来的难民，她失去了武器，右胸下的伤口流血不止。她的肩上没有系上皮带，腰上系着一个临时的马缰绳。尽管她处境艰难，但她的脸上没有疼痛或疲劳的迹象。她轻轻地靠在左边的一根柱子上，右臂优雅地放在头上，这个手势通常用来表示睡眠或死亡。这种情感上的克制是公元前五世纪下半叶古典艺术的特征。最初的雕像可能矗立在小亚细亚海岸以弗所的阿耳忒弥斯大庙的区域内，亚马逊人在那里与女神有着传奇和邪教的联系。罗马作家老普林尼（Plini The Elder）描述了公元前五世纪中期，五位著名雕塑家，包括菲迪亚斯（Phidias）、波利克利托斯（Polykleitos）和克雷西拉斯（Kresilas）之间举行的一场比赛，他们将为神庙制作一尊亚马逊雕像。这种类型的雕像通常与那场比赛有关。
无题-78,Untitled-78,1970,杰克·沙德博尔,画纸,水粉画,,,
无题-79,Untitled-79,1972,杰克·沙德博尔,画纸,水粉画,,,
美丽的村庄,Beautiful Cottage,,托马斯·金凯德,画布,油画艺术,,,
《杜娜的归来》，选自《伦敦画报》,"""The Duenna's Return, from """"Illustrated London News""""""",,,,,大都会艺术博物馆,,多纳托·埃斯波西托的礼物，2015
一位旅行者坐着，穿着长袍，靴子，戴着一顶圆锥形的帽子，抽了一个长长的烟斗，一个小袋子在他脚旁的地上,"A traveler seated, wearing a robe, boots, and rounded-top conical hat, smoking a long pipe; a small bag is on the ground next to his feet",1830-1850,葛饰北斋,画纸,日本绘画,华盛顿国会图书馆,日本江户时代,
佚名（希腊） kouros（青年）大理石雕像,Marble statue of a kouros (youth),,佚名（希腊）,大理石，纳仙,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,这是阿提卡雕刻的最早的大理石雕像之一。左腿向前、手臂放在一边的僵硬姿势源自埃及艺术。这个姿势提供了一个清晰、简单的公式，希腊雕塑家在整个公元前六世纪都使用这个公式。在这个早期的图形中，几乎抽象的几何形式占主导地位；解剖细节以美丽的相似图案呈现。这尊雕像是一位年轻的雅典贵族的坟墓。
和山羊玩耍的孩子们,Children Playing with a Goat,18世纪,雅各布·德·维特,画布,油画艺术,大都会艺术博物馆,巴洛克时期,
清代 蒋廷锡 写生花卉图册2（十二开）之九 月季,,清圣祖康熙六十年（1721年）,蒋廷锡,纸本墨笔,中国绘画,台北故宫博物院,清代,作者印记：西谷。收藏著录：石渠宝笈续编（养心殿），第二册，页1166；故宫书画录（卷八），第四册，页144；故宫书画图录，第二十四册，页292-295。
清代 金俊明 梅花图册（十六开）之四,,,金俊明,纸本墨笔,中国绘画,北京故宫博物院,清代,
锯齿形,Zig-Zag,,维克托·瓦萨雷利,,油画艺术,,战后到后现代,
刺柏景观,Landscape with Juniper,1958,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
别墅,Terme publiche in villa Adriana,1794,阿尔伯特·克里斯托夫,画纸,版画艺术,,,
阳光普照的村庄,Sun drenched village,1927,安东尼·格罗斯,画布,,,当代艺术,
佚名（希腊） 赤陶单柄杯,Terracotta one-handled cup,,佚名（希腊）,兵马俑,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,来自Hymettos矿床（见30.118.1）
马德里瓜达拉马山脉,La Sierra de Guadarama Madrid,1924,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
圣弗洛里安,Saint Florian,1473,弗朗切斯科·德尔·科萨,画布,油画艺术;宗教艺术,,哥特式艺术,
一个女人站着全身像,"A woman, possibly a courtesan, full-length, standing, facing left",1830-1850,葛饰北斋,画纸,日本绘画,华盛顿国会图书馆,日本江户时代,
月曼清游图册（十二开）—正月“寒夜探梅”,,,陈枚 梁诗正,绢本设色,中国绘画,北京故宫博物院,清代,《月曼清游图》册描绘的是宫廷嫔妃们一年12个月的深宫生活：正月“寒夜探梅”、二月“杨柳荡千”、三月“闲亭对弈”、四月“庭院观花”、五月“水阁梳妆”、六月“碧池采莲”、七月“桐荫乞巧”、八月“琼台玩月”、九月“重阳赏菊”、十月“文窗刺绣”、十一月“围炉博古”、十二月“踏雪寻诗”。此幅为正月“寒夜探梅”。正月里，上元之夜，华灯溢彩，银月似盘，梅花绽放，宫中嫔妃们结伴游玩。　　通过这一幅幅生动的画面体现了宫廷生活与民间生活的密切关联。嫔妃们的活动内容，在民间生活中均习以为常，只不过由于宫廷的特殊地位，而令这些活动从内容到形式都具有更加富贵、繁琐及典制化的特点。　　作者在人物创作的审美取向上有别于唐代张萱、周昉笔下体态丰腴的嫔妃形象，而以明代唐寅、仇英笔下的仕女画为审美标准，追求秀润飘逸的情致。画家以工细流畅的线条和亮丽鲜活的色彩将嫔妃们描绘成身材修长、体态轻盈、“倚风娇无力”之貌。她们三五成群地行进在以界画表现的亭台楼阁内或是细笔勾染皴点的花石下。富贵闲逸的宫苑生活令她们的物质生活十分充足，也使她们的精神世界极度贫乏。　　在技法上，此图所绘人物造型生动准确，笔致工细严谨，源于宋代院体画风。图中的楼台房室建筑则采用西洋焦点透视法绘成，根据图中透视线斜度的变化，可以准确地推求出灭点的具体位置，从而加强了平面画幅的立体、纵深效果，在有限的画面上扩展出无限的空间。　　此图册于乾隆三年（1738年）绘成后深得乾隆皇帝的赞赏。乾隆帝于六年谕令皇宫“造办处”的优秀匠人，如擅镶嵌技艺的常存，擅牙雕工艺的陈祖章、陈观泉父子及顾彭年、萧汉振等，以陈枚的这本图册为画稿，用象牙、玉石等进行雕刻。匠人们精雕细琢，密切结合牙雕和镶嵌的技艺特点，令画面层次分明，富有立体感。这件雕有103人的牙雕精品被称作“百美图”。乾隆皇帝在为它题写诗文时将其正式定名为《月曼清游》。（来源：北京故宫博物院官网）
Lulu Herne，来自演员和女演员系列（N45，1型），为弗吉尼亚光明香烟,"Lulu Herne, from the Actors and Actresses series (N45, Type 1) for Virginia Brights Cigarettes",,,,,大都会艺术博物馆,,杰斐逊·伯迪克收藏，杰斐逊·波迪克的礼物
多子图,,,齐白石,纸本墨笔,中国绘画,,近现代,齐白石主张艺术“妙在似与不似之间”，绘画师法徐渭、朱耷、石涛、吴昌硕等，以瓜果菜蔬、花鸟虫鱼为工绝，并兼及人物、山水，与吴昌硕共享“南吴北齐”之美誉，以其纯朴的民间艺术风格与传统的文人画风相融合，达到了中国现代花鸟画最高峰。
胜利之后，摘自《伦敦新闻画报》,"""After the Victory, from """"Illustrated London News""""""",,,,,大都会艺术博物馆,,多纳托·埃斯波西托的礼物，2015
一个老妇人的肖像,Portrait of an Old Woman,17世纪,雅各布·代·巴克,木板,油画艺术,大都会艺术博物馆,文艺复兴时期,
文姬归汉图,,,范曾,设色绢本,中国绘画,,当代,范曾，1938年生于江苏南通，中国书画大师，著名国学家、诗人。现为北京大学讲席教授，中国画法研究院院长，英国格拉斯哥大学、加拿大阿尔伯塔大学名誉文学博士，中国艺术研究院博士生导师、终身研究员，南开大学终身教授，南开大学文学院、历史学院博士生导师，南通大学终身教授，稽山书院、盘山书院院长。（雅昌艺术网）
龙山—齐家系 玉琮,,齐家文化 约距今4600-3600年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,内圆外方琮形玉暗灰绿色红沁暗灰绿色青玉质，密布黑色藻丝包裹体沉积结构，局部红沁斑。内圆外方琮形，制作工整，四面平整，射颈较短（占器身的比例），射口内缘、外缘均圆整，孔壁垂质光滑，从颈至肩呈斜面。附：此器出射的方式似与一般齐家文化风格的玉琮不同，其切角较浅，而射颈的部位经相当多的功夫磨饰，惟玉料属齐家文化常用的玉料，因此，仍订为齐家文化风格之物。高 32cm 边较宽 10.5cm 孔径 8.0cm 较厚 1.7 cm。
清代 蒋廷锡 写生花卉图册2（十二开）之十二 梅花,,清圣祖康熙六十年（1721年）,蒋廷锡,纸本墨笔,中国绘画,台北故宫博物院,清代,作者款识：本幅，行书。辛丑（公元一七二一年）八月写。蒋廷锡。（印记：蒋廷锡、扬孙、西谷、青桐轩书画记、生花）鉴藏宝玺：三希堂精鉴玺、宜子孙、乾隆鉴赏、宣统鉴赏、无逸斋精鉴玺收藏著录：石渠宝笈续编（养心殿），第二册，页1166；故宫书画录（卷八），第四册，页144；故宫书画图录，第二十四册，页292-295。
王座室中央站着一名身穿古典盔甲的男子，向坐在左边王座上的男子讲话；士兵们在房间的两边排成一行；Il Fuoco Eterno的布景设计,Throne room with a man in classical armor standing at center addressing a man seated on a throne at left; soldiers lined on either side of the room; set design from 'Il Fuoco Eterno',,,,,大都会艺术博物馆,,哈里斯布里斯班迪克基金会，1953年
别墅守护者,Villa Mecenate,1798,阿尔伯特·克里斯托夫,画纸,版画艺术,,,
新石器时代 旧玉圆(玉勒),,新石器时代  公元前3500~1500年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,白玉，有片状赭斑。全器作圆柱体，上下有通心圆形穿。外壁两端及中央各有细带纹一道，带纹间琢图案纹饰。自新石器时代至明清，历代都有玉管的制作，既可串连多件玉管组成项链，亦可与其它玉饰串连形成组佩。目前对光素无纹的圆管、方管，较不易断代，仅能从其制作是否端正、钻孔是否平整来推估制作时间的早晚。此件玉管的尺寸与形制颇相似于东汉玉刚卯，是否为尚未刻字的玉刚卯，无法确定。直径1cm 高3.1cm。
一个岩石崩塌的洞穴，通向天空，里面满是奥林匹斯山的坐着的神，包括木星、阿波罗、火星、金星和水星；《La Monarchia Latina Trionfante》的布景设计,"A grotto with collapsing rocks, opening to a sky full of the enthroned gods of Olympus, including Jupiter, Apollo, Mars, Venus, and Mercury; set design from 'La Monarchia Latina Trionfante'",,,,,大都会艺术博物馆,,哈里斯布里斯班迪克基金会，1953年
一艘划艇将一艘船驶向岸边，而一大群人从海岸和中间的桥上眺望；左上角的天空中出现了一个神；Il Fuoco Eterno的布景设计,A row boat leading a ship to shore while a large group of figures looks on from the coast and along the bridge at center; a deity appears in the sky at upper left; set design from 'Il Fuoco Eterno',,,,,大都会艺术博物馆,,哈里斯布里斯班迪克基金会，1953年
一九三二年画螃蟹,,1932年,齐白石,纸本墨笔,中国绘画,中国美术馆,近现代,
Silenus的胜利,Triumph of Silenus,,,,,大都会艺术博物馆,,哈里斯布里斯班迪克基金和伊莱沙·惠特尔西收藏，伊莱沙·惠特尔西基金，按交易所分类，1954年
静物与番茄,Still life with tomatoes,,海尔格·达尔曼,画布,油画艺术,私人收藏,20世纪艺术,
月曼清游图册（十二开）—十二月“踏雪寻诗”,,,陈枚 梁诗正,绢本设色,中国绘画,北京故宫博物院,清代,《月曼清游图》册描绘的是宫廷嫔妃们一年12个月的深宫生活：正月“寒夜探梅”、二月“杨柳荡千”、三月“闲亭对弈”、四月“庭院观花”、五月“水阁梳妆”、六月“碧池采莲”、七月“桐荫乞巧”、八月“琼台玩月”、九月“重阳赏菊”、十月“文窗刺绣”、十一月“围炉博古”、十二月“踏雪寻诗”。此幅为十二月“踏雪寻诗”。腊月中，天寒地冻，嫔妃们聚于温暖的厅堂中，一边烹茶，一边观雪，吟诗作乐，时有女伴裘衣貂帽，踏雪携友 ，前来助兴。　　通过这一幅幅生动的画面体现了宫廷生活与民间生活的密切关联。嫔妃们的活动内容，在民间生活中均习以为常，只不过由于宫廷的特殊地位，而令这些活动从内容到形式都具有更加富贵、繁琐及典制化的特点。　　作者在人物创作的审美取向上有别于唐代张萱、周昉笔下体态丰腴的嫔妃形象，而以明代唐寅、仇英笔下的仕女画为审美标准，追求秀润飘逸的情致。画家以工细流畅的线条和亮丽鲜活的色彩将嫔妃们描绘成身材修长、体态轻盈、“倚风娇无力”之貌。她们三五成群地行进在以界画表现的亭台楼阁内或是细笔勾染皴点的花石下。富贵闲逸的宫苑生活令她们的物质生活十分充足，也使她们的精神世界极度贫乏。　　在技法上，此图所绘人物造型生动准确，笔致工细严谨，源于宋代院体画风。图中的楼台房室建筑则采用西洋焦点透视法绘成，根据图中透视线斜度的变化，可以准确地推求出灭点的具体位置，从而加强了平面画幅的立体、纵深效果，在有限的画面上扩展出无限的空间。　　此图册于乾隆三年（1738年）绘成后深得乾隆皇帝的赞赏。乾隆帝于六年谕令皇宫“造办处”的优秀匠人，如擅镶嵌技艺的常存，擅牙雕工艺的陈祖章、陈观泉父子及顾彭年、萧汉振等，以陈枚的这本图册为画稿，用象牙、玉石等进行雕刻。匠人们精雕细琢，密切结合牙雕和镶嵌的技艺特点，令画面层次分明，富有立体感。这件雕有103人的牙雕精品被称作“百美图”。乾隆皇帝在为它题写诗文时将其正式定名为《月曼清游》。（来源：北京故宫博物院官网）
无题-57,Untitled-57,1978,杰克·沙德博尔,画纸,素描艺术,,,
佚名（希腊） 阿佛洛狄特的大理石雕像，也就是所谓的“基因母”,"Marble statue of Aphrodite, the so-called Venus Genetrix",,佚名（希腊）,大理石,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,公元前5世纪末的希腊青铜雕像的复制品，被认为是卡利马科斯的。这位女神穿着一件无袖、无袖的薄质紧身上衣，露出了她身体的每一个曲线。她在站立和行走之间的姿势是由雕塑家Polykleitos在公元前五世纪中期发展起来的。她最初用右手举起斗篷的一边，另一边可能拿着一个苹果。
红山文化晚期 鸟形玉佩,,红山文化晚期 约距今5500-5000年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,青绿玉，有微量黑点，局部赭沁。以浅浮雕线纹，勾勒出圆眼和翼部、尾部的平行饰纹等，为典型的红山文化遗物，距今约五、六千年前。出土和传世的红山玉鸟多在3至5公分左右。此件宽达7.4公分，为难得的佳品。玉鸟青绿玉，有微量黑点，局部赭沁。宽7.4cm。
埃塞尔·库欣夫人,Mrs. Ethel Cushing,1912-1914,霍华德·库欣,画布,油画艺术,大都会艺术博物馆,,
前厅有警卫的罗马古玩；《永恒之火》的布景设计,The Roman curia with guards in the anteroom; set design from 'Il Fuoco Eterno',,,,,大都会艺术博物馆,,哈里斯布里斯班迪克基金会，1953年
海伦小姐，《弗吉尼亚亮烟》演员系列（N45，1型）,"Mlle. Helen, from the Actors and Actresses series (N45, Type 1) for Virginia Brights Cigarettes",,,,,大都会艺术博物馆,,杰斐逊·伯迪克收藏，杰斐逊·波迪克的礼物
无题-54,Untitled-54,1966,杰克·沙德博尔,画纸,素描艺术,,,
清代 蒋廷锡 写生花卉图册2（十二开）,,清圣祖康熙六十年（1721年）,蒋廷锡,纸本墨笔,中国绘画,台北故宫博物院,清代,鉴藏宝玺：乾隆御览之宝、乾隆鉴赏、石渠宝笈、三希堂精鉴玺、宜子孙、石渠定鉴、宝笈重编、养心殿鉴藏宝、嘉庆御览之宝、宣统御览之宝、宣统鉴赏、无逸斋精鉴玺。收藏著录：石渠宝笈续编（养心殿），第二册，页1166；故宫书画录（卷八），第四册，页144；故宫书画图录，第二十四册，页292-295。
清代 金俊明 梅花图册（十六开）之二,,,金俊明,纸本墨笔,中国绘画,北京故宫博物院,清代,
无题-67,Untitled-67,,杰克·沙德博尔,画纸,水粉画,,,
圣利夫拉德之路,La Route de Ste Livrade,1932,安东尼·格罗斯,画布,油画艺术,,当代艺术,
留茬场,Stubble field,1975,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
清代 蒋廷锡 写生花卉图册2（十二开）之十 秋海棠,,清圣祖康熙六十年（1721年）,蒋廷锡,纸本墨笔,中国绘画,台北故宫博物院,清代,作者印记：生机。收藏著录：石渠宝笈续编（养心殿），第二册，页1166；故宫书画录（卷八），第四册，页144；故宫书画图录，第二十四册，页292-295。
月曼清游图册（十二开）—四月“庭院观花”,,,陈枚 梁诗正,绢本设色,中国绘画,北京故宫博物院,清代,《月曼清游图》册描绘的是宫廷嫔妃们一年12个月的深宫生活：正月“寒夜探梅”、二月“杨柳荡千”、三月“闲亭对弈”、四月“庭院观花”、五月“水阁梳妆”、六月“碧池采莲”、七月“桐荫乞巧”、八月“琼台玩月”、九月“重阳赏菊”、十月“文窗刺绣”、十一月“围炉博古”、十二月“踏雪寻诗”。此幅为四月“庭院观花”。春季姹紫嫣红，芬芳满园。宫中嫔妃们聚在庭前赏花。　　通过这一幅幅生动的画面体现了宫廷生活与民间生活的密切关联。嫔妃们的活动内容，在民间生活中均习以为常，只不过由于宫廷的特殊地位，而令这些活动从内容到形式都具有更加富贵、繁琐及典制化的特点。　　作者在人物创作的审美取向上有别于唐代张萱、周昉笔下体态丰腴的嫔妃形象，而以明代唐寅、仇英笔下的仕女画为审美标准，追求秀润飘逸的情致。画家以工细流畅的线条和亮丽鲜活的色彩将嫔妃们描绘成身材修长、体态轻盈、“倚风娇无力”之貌。她们三五成群地行进在以界画表现的亭台楼阁内或是细笔勾染皴点的花石下。富贵闲逸的宫苑生活令她们的物质生活十分充足，也使她们的精神世界极度贫乏。　　在技法上，此图所绘人物造型生动准确，笔致工细严谨，源于宋代院体画风。图中的楼台房室建筑则采用西洋焦点透视法绘成，根据图中透视线斜度的变化，可以准确地推求出灭点的具体位置，从而加强了平面画幅的立体、纵深效果，在有限的画面上扩展出无限的空间。　　此图册于乾隆三年（1738年）绘成后深得乾隆皇帝的赞赏。乾隆帝于六年谕令皇宫“造办处”的优秀匠人，如擅镶嵌技艺的常存，擅牙雕工艺的陈祖章、陈观泉父子及顾彭年、萧汉振等，以陈枚的这本图册为画稿，用象牙、玉石等进行雕刻。匠人们精雕细琢，密切结合牙雕和镶嵌的技艺特点，令画面层次分明，富有立体感。这件雕有103人的牙雕精品被称作“百美图”。乾隆皇帝在为它题写诗文时将其正式定名为《月曼清游》。（来源：北京故宫博物院官网）
纽约高桥,"High Bridge,New York",1905,亨利·沃德·兰杰,画布,油画艺术,大都会艺术博物馆,印象主义后印象主义,
清代 金俊明 梅花图册（十六开）之八,,,金俊明,纸本墨笔,中国绘画,北京故宫博物院,清代,
炎黄赋,,,范曾,纸本墨笔,中国书法,,当代,范曾，1938年生于江苏南通，中国书画大师，著名国学家、诗人。现为北京大学讲席教授，中国画法研究院院长，英国格拉斯哥大学、加拿大阿尔伯塔大学名誉文学博士，中国艺术研究院博士生导师、终身研究员，南开大学终身教授，南开大学文学院、历史学院博士生导师，南通大学终身教授，稽山书院、盘山书院院长。（雅昌艺术网）
群鸡,,,齐白石,纸本墨笔,中国绘画,,近现代,白石老人笔下的小鸡可谓最具田园气息的灵物，看上去毛毛绒绒，动感极强，似乎可以呼之欲出。小鸡题材也承载了齐白石对中国绘画语言和审美的探索与研究。在一些作品中，齐白石曾题曰：“余六十岁以后画鸡雏，能不似笔作成，年将七十始能水墨浓淡自然，笔尖生花亦偶然为之也。”“余画小鸡廿年，十年能得形似，十年能得神似。”齐白石以“形似”和“神似”这一辨证的话语高度概括了一个过程中的两个阶段，表达了他的审美理想。尽管在“形”和“神”的关系上，齐白石继承了中国绘画的艺术精神，但是他以一种平民化的语言改变了以往画论中过于哲学化的表述方式，完成了文人画走向平民化的过渡。
瑞斯汀,RESTING,1965,海尔格·达尔曼,画布,油画艺术,私人收藏,20世纪艺术,
卡里奥,Kallion,1949,维克托·瓦萨雷利,画纸,油画艺术,,战后到后现代,
三个人物坐在房间中央的戏剧场景，房间左右有柱子和格子天花板,Theatrical scene with three figures seated in the middle of a room with columns at left and right and a coffered ceiling,,,,,大都会艺术博物馆,,伊莱沙·惠特尔西收藏，伊莱沙·惠特尔西基金，1962年
天鹅之歌,,,范曾,纸本设色,中国绘画,,当代,范曾，1938年生于江苏南通，中国书画大师，著名国学家、诗人。现为北京大学讲席教授，中国画法研究院院长，英国格拉斯哥大学、加拿大阿尔伯塔大学名誉文学博士，中国艺术研究院博士生导师、终身研究员，南开大学终身教授，南开大学文学院、历史学院博士生导师，南通大学终身教授，稽山书院、盘山书院院长。（雅昌艺术网）
在塞纳河上的风的景观,View on the Seine Harp of the Winds,1893-1895,霍默·道奇·马丁,画布,油画艺术,大都会艺术博物馆,浪漫主义时代,
清代 金俊明 梅花图册（十六开）之五,,,金俊明,纸本墨笔,中国绘画,北京故宫博物院,清代,
月曼清游图册（十二开）,,,陈枚 梁诗正,绢本设色,中国绘画;石渠宝笈名作珍赏,北京故宫博物院,清代,此画册落款“臣陈枚恭画”，钤“臣枚”印1方。每开均配有清代梁诗正的行草体墨题，款“乾隆岁在戊午秋九月朔臣梁诗正敬题”， 戊午为乾隆三年（1738年）。钤清高宗弘历“乾隆御览之宝”、“古希天子”、“乐善堂图书记”等印共60方。　　《月曼清游图》册描绘的是宫廷嫔妃们一年12个月的深宫生活：正月“寒夜探梅”、二月“杨柳荡千”、三月“闲亭对弈”、四月“庭院观花”、五月“水阁梳妆”、六月“碧池采莲”、七月“桐荫乞巧”、八月“琼台玩月”、九月“重阳赏菊”、十月“文窗刺绣”、十一月“围炉博古”、十二月“踏雪寻诗”。　　通过这一幅幅生动的画面体现了宫廷生活与民间生活的密切关联。嫔妃们的活动内容，在民间生活中均习以为常，只不过由于宫廷的特殊地位，而令这些活动从内容到形式都具有更加富贵、繁琐及典制化的特点。　　作者在人物创作的审美取向上有别于唐代张萱、周昉笔下体态丰腴的嫔妃形象，而以明代唐寅、仇英笔下的仕女画为审美标准，追求秀润飘逸的情致。画家以工细流畅的线条和亮丽鲜活的色彩将嫔妃们描绘成身材修长、体态轻盈、“倚风娇无力”之貌。她们三五成群地行进在以界画表现的亭台楼阁内或是细笔勾染皴点的花石下。富贵闲逸的宫苑生活令她们的物质生活十分充足，也使她们的精神世界极度贫乏。　　在技法上，此图所绘人物造型生动准确，笔致工细严谨，源于宋代院体画风。图中的楼台房室建筑则采用西洋焦点透视法绘成，根据图中透视线斜度的变化，可以准确地推求出灭点的具体位置，从而加强了平面画幅的立体、纵深效果，在有限的画面上扩展出无限的空间。　　此图册于乾隆三年（1738年）绘成后深得乾隆皇帝的赞赏。乾隆帝于六年谕令皇宫“造办处”的优秀匠人，如擅镶嵌技艺的常存，擅牙雕工艺的陈祖章、陈观泉父子及顾彭年、萧汉振等，以陈枚的这本图册为画稿，用象牙、玉石等进行雕刻。匠人们精雕细琢，密切结合牙雕和镶嵌的技艺特点，令画面层次分明，富有立体感。这件雕有103人的牙雕精品被称作“百美图”。乾隆皇帝在为它题写诗文时将其正式定名为《月曼清游》。（来源：北京故宫博物院官网）
安德洛马赫在俘虏,Andromache in Captivity,,,,,大都会艺术博物馆,,多纳托·埃斯波西托的礼物，2015
天,Dagann,1989,维克托·瓦萨雷利,,油画艺术,,战后到后现代,
新井,Arai-1,1804,葛饰北斋,木板,版画艺术,华盛顿国会图书馆,日本江户时代,
无题-40,Untitled-40,1959,杰克·沙德博尔,画纸,水粉画,,,
维蒂教堂废墟,RUIN OF VIHTI CHURCH,,海尔格·达尔曼,画布,油画艺术,私人收藏,20世纪艺术,
龙山—齐家系 玉圭,,龙山—齐家系  约距今4600-3600年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,玉料经沁蚀成灰白色，泛黄并带赭色斑。圭成长方形，上微宽，磨成弧刃形。全器素面，钻有大小圆孔各一，一孔落在中在线，另一孔则偏斜。玉圭是重要的礼器。圭玉玉料经沁蚀成灰白色，泛黄并带赭色斑。长21.1cm
3,VV 3,1969,维克托·瓦萨雷利,,油画艺术,,战后到后现代,
高原,The Plateau,1956,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
篆刻序,,,范曾,纸本墨笔,中国书法,,当代,范曾，1938年生于江苏南通，中国书画大师，著名国学家、诗人。现为北京大学讲席教授，中国画法研究院院长，英国格拉斯哥大学、加拿大阿尔伯塔大学名誉文学博士，中国艺术研究院博士生导师、终身研究员，南开大学终身教授，南开大学文学院、历史学院博士生导师，南通大学终身教授，稽山书院、盘山书院院长。（雅昌艺术网）
齐家文化 玉璧,,齐家文化 公元前2200-公元前1800年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,圆璧形玉糖包白，表面盘红糖包白青玉料，表面受沁后盘红。圆璧形，厚薄不一；一面微起伏尚称平整，另一面两侧带严重崩伤。中心一孔，单面钻，孔径较小。平整面左右两边刻有高宗题诗、玺印文，背面仅于上下刻玺文各一。（诗文见附录九）带方形檀木座。最大径 28.4cm 孔径 5.4cm 较厚 1.9 cm。
明代 沈周 鸠声唤雨图轴,,,沈周,纸本设色,中国绘画;石渠宝笈名作珍赏,台北故宫博物院,明代,本幅画栖踞在枯枝上的斑颈鸠一只。此鸠的羽色本来就较为朴素，再配上「咕－咕咕－咕」的淳厚叫声，虽不知是否真如画名所说能唤雨，但这份质朴，却是作者沈周身为文人画家所偏好的感觉，故以文人画古拙而非工巧的面貌来表现之。简单的构图，写意的笔墨，用规律粗短的笔触画树枝；画斑颈鸠则用笔圆厚，造型憨厚稚拙。通幅的笔法看似草草而不经意，实则苍劲老辣，是呈现笔墨趣味的作品，也画出了枯寂的意境。（来源：台北故宫博物院官网）作者款识：空闻百鸟群。啁啾度寒暑。何以枝头鸠。声声能唤雨。沈周。作者印记：石田、启南。收传印记：周诗雅印、周氏藏册印、宋荦审定、李应祯印、大风堂。鉴藏宝玺：乐寿堂鉴藏宝、乾隆御览之宝、乾隆鉴赏、石渠宝笈、三希堂精鉴玺、宜子孙。收传印记：王禹冑孙谋珍赏印。收藏著录：盛京故宫书画录，第五册，页17下；故宫书画录（卷五），第三册，页323；故宫书画图录，第六册，页219-220。参考文献：1.江兆申，〈沈周鸠声唤雨轴〉，收入故宫博物院编，《吴派画九十年展》（台北：故宫博物院，1975年初版，1976年再版，1981年三版），页302。 2.谭怡令，〈明沈周鸠声唤雨〉，收入谭怡令编，《画里珍禽》（台北：故宫博物院，1988年十月初版），页97。
无题-41,Untitled-41,1961,杰克·沙德博尔,画纸,素描艺术,,,
佚名（希腊） 兵马俑支架,Terracotta stand,,佚名（希腊）,兵马俑,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,戈尔贡（戈尔贡的脸）埃尔戈蒂莫斯和克莱蒂亚斯签署了一个大蜗壳krater，现藏于佛罗伦萨考古博物馆，这是一个名副其实的希腊神话简编，尤其是与阿喀琉斯有关的神话。这是唯一保存下来的有他们签名的作品。这三个蛇发女怪的样子太可怕了，谁看见他们都变成了石头。在古代艺术中，脸是一个常见的主题，部分原因是它很适合圆形的形式。
佚名（希腊） Eros形状的带吊坠的耳环,Earring with pendant in the form of Eros,,佚名（希腊）,金,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,
